state,year,median_income,col_new,mli_new,annual_surplus,surplus_pct,mli_old,col_old,mli_change,col_change,col_change_pct
Vermont,2015,56990,54314.96,1.049,2675.040000000001,4.9,1.05,54251.8,-0.001000000000000112,63.15999999999622,0.1
Vermont,2016,57677,52759.08,1.093,4917.919999999998,9.3,1.093,52772.22,0.0,-13.139999999999418,-0.0
Vermont,2017,57513,55478.44,1.037,2034.5599999999977,3.7,1.036,55520.68,0.0009999999999998899,-42.23999999999796,-0.1
Vermont,2018,60782,57828.45,1.051,2953.550000000003,5.1,1.055,57606.77,-0.0040000000000000036,221.6800000000003,0.4
Vermont,2019,63001,57855.48,1.089,5145.519999999997,8.9,1.091,57768.61,-0.0020000000000000018,86.87000000000262,0.2
Vermont,2021,72431,60927.92,1.189,11503.080000000002,18.9,1.193,60700.9,-0.0040000000000000036,227.0199999999968,0.4
Vermont,2022,73991,66790.41,1.108,7200.5899999999965,10.8,1.113,66469.75,-0.004999999999999893,320.6600000000035,0.5
Vermont,2023,81211,65847.99,1.233,15363.009999999995,23.3,1.238,65620.7,-0.004999999999999893,227.29000000000815,0.3
Virginia,2008,61233,52099.69,1.175,9133.309999999998,17.5,1.172,52226.6,0.0030000000000001137,-126.90999999999622,-0.2
Virginia,2009,59330,51453.75,1.153,7876.25,15.3,1.149,51628.53,0.0040000000000000036,-174.77999999999884,-0.3
Virginia,2010,60674,52804.93,1.149,7869.07,14.9,1.145,53003.69,0.0040000000000000036,-198.76000000000204,-0.4
Virginia,2011,61882,54547.17,1.134,7334.830000000002,13.4,1.13,54770.43,0.0040000000000000036,-223.26000000000204,-0.4
Virginia,2012,61741,55096.59,1.121,6644.4100000000035,12.1,1.114,55413.49,0.006999999999999895,-316.90000000000146,-0.6
Virginia,2013,62666,56624.15,1.107,6041.8499999999985,10.7,1.099,57027.79,0.008000000000000007,-403.6399999999994,-0.7
Virginia,2014,64902,57251.03,1.134,7650.970000000001,13.4,1.125,57684.67,0.008999999999999897,-433.6399999999994,-0.8
Virginia,2015,66262,57117.84,1.16,9144.160000000003,16.0,1.151,57580.06,0.008999999999999897,-462.22000000000116,-0.8
Virginia,2016,68114,57215.01,1.19,10898.989999999998,19.0,1.182,57633.54,0.008000000000000007,-418.52999999999884,-0.7
Virginia,2017,71535,58012.22,1.233,13522.779999999999,23.3,1.227,58324.32,0.006000000000000005,-312.09999999999854,-0.5
Virginia,2018,72577,60020.89,1.209,12556.11,20.9,1.201,60426.1,0.008000000000000007,-405.2099999999991,-0.7
Virginia,2019,76456,59651.56,1.282,16804.440000000002,28.2,1.275,59988.93,0.007000000000000117,-337.3700000000026,-0.6
Virginia,2021,80963,64903.03,1.247,16059.970000000001,24.7,1.243,65138.5,0.0040000000000000036,-235.47000000000116,-0.4
Virginia,2022,85873,69795.06,1.23,16077.940000000002,23.0,1.226,70041.93,0.0040000000000000036,-246.86999999999534,-0.4
Virginia,2023,89931,71668.3,1.255,18262.699999999997,25.5,1.251,71861.76,0.0040000000000000036,-193.45999999999185,-0.3
Washington,2008,58078,52886.08,1.098,5191.919999999998,9.8,1.087,53440.91,0.01100000000000012,-554.8300000000017,-1.0
Washington,2009,56548,52328.66,1.081,4219.3399999999965,8.1,1.068,52963.13,0.0129999999999999,-634.4699999999939,-1.2
Washington,2010,55631,52198.08,1.066,3432.9199999999983,6.6,1.051,52924.26,0.015000000000000124,-726.1800000000003,-1.4
Washington,2011,56835,54483.45,1.043,2351.550000000003,4.3,1.028,55271.29,0.014999999999999902,-787.8400000000038,-1.4
Washington,2012,57573,54827.41,1.05,2745.5899999999965,5.0,1.035,55629.34,0.015000000000000124,-801.929999999993,-1.4
Washington,2013,58405,55736.26,1.048,2668.739999999998,4.8,1.032,56597.89,0.016000000000000014,-861.6299999999974,-1.5
Washington,2014,61366,57532.33,1.067,3833.6699999999983,6.7,1.049,58471.86,0.018000000000000016,-939.5299999999988,-1.6
Washington,2015,64129,57973.69,1.106,6155.309999999998,10.6,1.09,58849.68,0.016000000000000014,-875.989999999998,-1.5
Washington,2016,67106,59419.52,1.129,7686.480000000003,12.9,1.112,60337.01,0.016999999999999904,-917.4900000000052,-1.5
Washington,2017,70979,62117.57,1.143,8861.43,14.3,1.126,63012.2,0.017000000000000126,-894.6299999999974,-1.4
Washington,2018,74073,63939.75,1.158,10133.25,15.8,1.143,64832.05,0.014999999999999902,-892.3000000000029,-1.4
Washington,2019,78687,65728.37,1.197,12958.630000000005,19.7,1.181,66628.6,0.016000000000000014,-900.2300000000105,-1.4
Washington,2021,84247,70207.98,1.2,14039.020000000004,20.0,1.188,70914.47,0.01200000000000001,-706.4900000000052,-1.0
Washington,2022,91306,77305.92,1.181,14000.080000000002,18.1,1.17,78034.67,0.01100000000000012,-728.75,-0.9
Washington,2023,94605,78597.01,1.204,16007.990000000005,20.4,1.192,79398.95,0.01200000000000001,-801.9400000000023,-1.0
West Virginia,2008,37989,41832.77,0.908,-3843.769999999997,-9.2,0.911,41690.82,-0.0030000000000000027,141.9499999999971,0.3
West Virginia,2009,37435,40847.52,0.916,-3412.519999999997,-8.4,0.919,40719.18,-0.0030000000000000027,128.3399999999965,0.3
West Virginia,2010,38218,42845.74,0.892,-4627.739999999998,-10.8,0.895,42678.72,-0.0030000000000000027,167.0199999999968,0.4
West Virginia,2011,38482,44438.16,0.866,-5956.1600000000035,-13.4,0.867,44361.09,-0.0010000000000000009,77.07000000000698,0.2
West Virginia,2012,40196,45169.57,0.89,-4973.57,-11.0,0.891,45101.9,-0.0010000000000000009,67.66999999999825,0.2
West Virginia,2013,41253,46419.75,0.889,-5166.75,-11.1,0.89,46330.52,-0.0010000000000000009,89.2300000000032,0.2
West Virginia,2014,41059,46847.78,0.876,-5788.779999999999,-12.4,0.878,46774.0,-0.0020000000000000018,73.77999999999884,0.2
West Virginia,2015,42019,46881.47,0.896,-4862.470000000001,-10.4,0.898,46791.15,-0.0020000000000000018,90.31999999999971,0.2
West Virginia,2016,43385,46935.31,0.924,-3550.3099999999977,-7.6,0.926,46850.39,-0.0020000000000000018,84.91999999999825,0.2
West Virginia,2017,43469,47426.29,0.917,-3957.290000000001,-8.3,0.918,47333.55,-0.0010000000000000009,92.73999999999796,0.2
West Virginia,2018,44097,48889.49,0.902,-4792.489999999998,-9.8,0.904,48806.43,-0.0020000000000000018,83.05999999999767,0.2
West Virginia,2019,48850,49369.82,0.989,-519.8199999999997,-1.1,0.992,49233.83,-0.0030000000000000027,135.98999999999796,0.3
West Virginia,2021,51248,53648.62,0.955,-2400.6200000000026,-4.5,0.959,53421.31,-0.0040000000000000036,227.31000000000495,0.4
West Virginia,2022,54329,56630.25,0.959,-2301.25,-4.1,0.962,56474.69,-0.0030000000000000027,155.55999999999767,0.3
West Virginia,2023,55948,59133.21,0.946,-3185.209999999999,-5.4,0.949,58979.43,-0.0030000000000000027,153.77999999999884,0.3
Wisconsin,2008,52094,45209.4,1.152,6884.5999999999985,15.2,1.152,45202.16,0.0,7.239999999997963,0.0
Wisconsin,2009,49993,45199.46,1.106,4793.540000000001,10.6,1.104,45269.76,0.0020000000000000018,-70.30000000000291,-0.2
Wisconsin,2010,49001,46562.98,1.052,2438.019999999997,5.2,1.05,46658.16,0.0020000000000000018,-95.18000000000029,-0.2
Wisconsin,2011,50395,47946.84,1.051,2448.1600000000035,5.1,1.048,48099.75,0.0029999999999998916,-152.9100000000035,-0.3
Wisconsin,2012,51059,49100.18,1.04,1958.8199999999997,4.0,1.036,49293.05,0.0040000000000000036,-192.87000000000262,-0.4
Wisconsin,2013,51467,49340.88,1.043,2126.1200000000026,4.3,1.039,49531.41,0.0040000000000000036,-190.5300000000061,-0.4
Wisconsin,2014,52622,49910.02,1.054,2711.980000000003,5.4,1.05,50128.88,0.0040000000000000036,-218.86000000000058,-0.4
Wisconsin,2015,55638,49740.11,1.119,5897.889999999999,11.9,1.114,49958.28,0.004999999999999893,-218.16999999999825,-0.4
Wisconsin,2016,56811,49926.09,1.138,6884.9100000000035,13.8,1.133,50145.78,0.004999999999999893,-219.69000000000233,-0.4
Wisconsin,2017,59305,51457.67,1.153,7847.330000000002,15.3,1.147,51718.92,0.006000000000000005,-261.25,-0.5
Wisconsin,2018,60773,52760.02,1.152,8012.980000000003,15.2,1.147,52971.93,0.004999999999999893,-211.9100000000035,-0.4
Wisconsin,2019,64168,53738.81,1.194,10429.190000000002,19.4,1.189,53946.18,0.004999999999999893,-207.37000000000262,-0.4
Wisconsin,2021,67125,56084.35,1.197,11040.650000000001,19.7,1.194,56212.83,0.0030000000000001137,-128.4800000000032,-0.2
Wisconsin,2022,70996,60491.33,1.174,10504.669999999998,17.4,1.171,60635.72,0.0029999999999998916,-144.38999999999942,-0.2
Wisconsin,2023,74631,63268.57,1.18,11362.43,18.0,1.176,63438.4,0.0040000000000000036,-169.83000000000175,-0.3
Wyoming,2008,53207,45933.63,1.158,7273.370000000003,15.8,1.159,45926.86,-0.001000000000000112,6.769999999996799,0.0
Wyoming,2009,52664,47152.98,1.117,5511.019999999997,11.7,1.119,47078.81,-0.0020000000000000018,74.17000000000553,0.2
Wyoming,2010,53512,47175.23,1.134,6336.769999999997,13.4,1.134,47197.79,0.0,-22.55999999999767,-0.0
Wyoming,2011,56322,50402.34,1.117,5919.6600000000035,11.7,1.119,50353.07,-0.0020000000000000018,49.2699999999968,0.1
Wyoming,2012,54901,50211.05,1.093,4689.949999999997,9.3,1.092,50284.05,0.0009999999999998899,-73.0,-0.1
Wyoming,2013,58752,51716.85,1.136,7035.1500000000015,13.6,1.134,51790.81,0.0020000000000000018,-73.95999999999913,-0.1
Wyoming,2014,57055,52497.95,1.087,4557.050000000003,8.7,1.081,52774.48,0.006000000000000005,-276.5300000000061,-0.5
Wyoming,2015,60214,51615.35,1.167,8598.650000000001,16.7,1.163,51754.3,0.0040000000000000036,-138.95000000000437,-0.3
Wyoming,2016,59882,53399.04,1.121,6482.959999999999,12.1,1.119,53506.27,0.0020000000000000018,-107.22999999999593,-0.2
Wyoming,2017,60434,53680.65,1.126,6753.3499999999985,12.6,1.127,53619.52,-0.001000000000000112,61.13000000000466,0.1
Wyoming,2018,61584,51953.54,1.185,9630.46,18.5,1.186,51934.18,-0.0009999999999998899,19.360000000000582,0.0
Wyoming,2019,65003,54268.2,1.198,10734.800000000003,19.8,1.201,54114.05,-0.0030000000000001137,154.14999999999418,0.3
Wyoming,2021,65204,56122.53,1.162,9081.470000000001,16.2,1.164,56012.47,-0.0020000000000000018,110.05999999999767,0.2
Wyoming,2022,70042,61399.84,1.141,8642.160000000003,14.1,1.146,61137.53,-0.004999999999999893,262.3099999999977,0.4
Wyoming,2023,72415,62547.98,1.158,9867.019999999997,15.8,1.16,62445.87,-0.0020000000000000018,102.11000000000058,0.2
